date,day_of_week,appointments,workload_score,scheduled_nurses,assigned_nurses,available_nurses,on_leave_nurses,total_nurses,nurse_utilization_rate
2023-07-27,Thursday,18,28.4,19,18,1,4,36,0.947
2023-07-28,Friday,15,23.5,18,16,2,2,36,0.889
2023-07-29,Saturday,14,21.4,20,14,6,4,36,0.7
2023-07-30,Sunday,9,12.7,17,9,8,4,36,0.529
2023-07-31,Monday,26,41.0,23,23,0,4,36,1.0
2023-08-01,Tuesday,18,28.7,22,21,1,1,36,0.955
2023-08-02,Wednesday,15,20.1,19,16,3,1,36,0.842
2023-08-03,Thursday,22,34.9,22,22,0,4,36,1.0
2023-08-04,Friday,21,33.3,22,22,0,1,36,1.0
2023-08-05,Saturday,13,17.4,18,15,3,1,36,0.833
2023-08-06,Sunday,11,18.9,19,11,8,2,36,0.579
2023-08-07,Monday,34,56.2,24,24,0,2,36,1.0
2023-08-08,Tuesday,17,28.6,21,18,3,1,36,0.857
2023-08-09,Wednesday,19,28.0,20,20,0,1,36,1.0
2023-08-10,Thursday,18,32.1,19,19,0,2,36,1.0
2023-08-11,Friday,14,21.6,17,15,2,3,36,0.882
2023-08-12,Saturday,12,18.7,17,14,3,3,36,0.824
2023-08-13,Sunday,11,16.5,17,11,6,4,36,0.647
2023-08-14,Monday,20,31.1,18,18,0,4,36,1.0
2023-08-15,Tuesday,21,35.6,21,21,0,1,36,1.0
2023-08-16,Wednesday,18,29.4,19,19,0,3,36,1.0
2023-08-17,Thursday,18,28.3,21,19,2,1,36,0.905
2023-08-18,Friday,16,25.7,20,18,2,2,36,0.9
2023-08-19,Saturday,14,17.5,18,13,5,2,36,0.722
2023-08-20,Sunday,8,12.3,16,9,7,3,36,0.562
2023-08-21,Monday,23,34.7,21,21,0,2,36,1.0
2023-08-22,Tuesday,33,51.2,26,26,0,4,36,1.0
2023-08-23,Wednesday,26,42.6,22,22,0,2,36,1.0
2023-08-24,Thursday,22,35.9,20,20,0,4,36,1.0
2023-08-25,Friday,16,24.0,18,16,2,4,36,0.889
2023-08-26,Saturday,11,18.6,16,12,4,3,36,0.75
2023-08-27,Sunday,3,5.0,15,3,12,1,36,0.2
2023-08-28,Monday,25,41.0,23,23,0,3,36,1.0
2023-08-29,Tuesday,26,41.2,24,24,0,2,36,1.0
2023-08-30,Wednesday,21,31.4,22,21,1,2,36,0.955
2023-08-31,Thursday,11,15.9,21,12,9,2,36,0.571
2023-09-01,Friday,26,41.2,23,23,0,2,36,1.0
2023-09-02,Saturday,13,19.8,18,17,1,2,36,0.944
2023-09-03,Sunday,11,16.9,16,11,5,4,36,0.688
2023-09-04,Monday,21,34.8,22,20,2,2,36,0.909
2023-09-05,Tuesday,19,26.0,20,18,2,2,36,0.9
2023-09-06,Wednesday,22,36.0,22,22,0,3,36,1.0
2023-09-07,Thursday,20,33.7,19,19,0,1,36,1.0
2023-09-08,Friday,21,33.2,21,20,1,3,36,0.952
2023-09-09,Saturday,21,34.0,21,21,0,4,36,1.0
2023-09-10,Sunday,16,26.8,20,16,4,4,36,0.8
2023-09-11,Monday,34,54.3,25,25,0,1,36,1.0
2023-09-12,Tuesday,24,38.6,23,23,0,2,36,1.0
2023-09-13,Wednesday,30,47.0,26,26,0,1,36,1.0
2023-09-14,Thursday,19,28.1,19,19,0,3,36,1.0
2023-09-15,Friday,24,35.4,23,23,0,2,36,1.0
2023-09-16,Saturday,17,28.8,16,16,0,4,36,1.0
2023-09-17,Sunday,16,24.4,20,16,4,1,36,0.8
2023-09-18,Monday,16,24.6,17,17,0,4,36,1.0
2023-09-19,Tuesday,35,53.3,25,25,0,2,36,1.0
2023-09-20,Wednesday,30,48.0,22,22,0,4,36,1.0
2023-09-21,Thursday,14,24.0,18,14,4,1,36,0.778
2023-09-22,Friday,21,30.9,22,21,1,2,36,0.955
2023-09-23,Saturday,24,38.9,20,20,0,2,36,1.0
2023-09-24,Sunday,12,19.4,18,11,7,4,36,0.611
2023-09-25,Monday,32,49.2,24,24,0,3,36,1.0
2023-09-26,Tuesday,29,45.7,26,26,0,4,36,1.0
2023-09-27,Wednesday,29,45.8,24,24,0,3,36,1.0
2023-09-28,Thursday,16,25.1,18,18,0,4,36,1.0
2023-09-29,Friday,31,51.4,24,24,0,3,36,1.0
2023-09-30,Saturday,11,19.5,20,12,8,3,36,0.6
2023-10-01,Sunday,11,17.1,19,10,9,4,36,0.526
2023-10-02,Monday,24,39.3,21,21,0,4,36,1.0
2023-10-03,Tuesday,20,30.7,20,20,0,3,36,1.0
2023-10-04,Wednesday,27,40.6,23,23,0,2,36,1.0
2023-10-05,Thursday,26,41.1,22,22,0,3,36,1.0
2023-10-06,Friday,23,36.8,20,20,0,3,36,1.0
2023-10-07,Saturday,16,26.1,19,16,3,4,36,0.842
2023-10-08,Sunday,19,29.5,22,21,1,3,36,0.955
2023-10-09,Monday,26,43.9,22,22,0,4,36,1.0
2023-10-10,Tuesday,23,37.1,22,22,0,3,36,1.0
2023-10-11,Wednesday,27,43.4,23,23,0,4,36,1.0
2023-10-12,Thursday,19,28.6,23,19,4,4,36,0.826
2023-10-13,Friday,20,33.5,21,20,1,4,36,0.952
2023-10-14,Saturday,16,24.5,21,16,5,1,36,0.762
2023-10-15,Sunday,14,24.9,18,18,0,4,36,1.0
2023-10-16,Monday,35,54.9,25,25,0,2,36,1.0
2023-10-17,Tuesday,29,47.4,24,24,0,4,36,1.0
2023-10-18,Wednesday,33,57.0,24,24,0,2,36,1.0
2023-10-19,Thursday,24,40.8,22,22,0,2,36,1.0
2023-10-20,Friday,30,49.8,25,25,0,3,36,1.0
2023-10-21,Saturday,14,24.0,18,14,4,3,36,0.778
2023-10-22,Sunday,7,9.6,16,9,7,3,36,0.562
2023-10-23,Monday,29,46.4,25,25,0,1,36,1.0
2023-10-24,Tuesday,27,43.5,22,22,0,4,36,1.0
2023-10-25,Wednesday,18,30.6,21,17,4,2,36,0.81
2023-10-26,Thursday,25,42.6,22,22,0,4,36,1.0
2023-10-27,Friday,21,34.4,21,21,0,2,36,1.0
2023-10-28,Saturday,12,19.6,16,13,3,3,36,0.812
2023-10-29,Sunday,17,26.1,19,19,0,3,36,1.0
2023-10-30,Monday,34,54.2,26,26,0,1,36,1.0
2023-10-31,Tuesday,19,32.6,22,20,2,2,36,0.909
2023-11-01,Wednesday,34,54.1,26,26,0,3,36,1.0
2023-11-02,Thursday,30,45.9,25,25,0,4,36,1.0
2023-11-03,Friday,28,45.5,22,22,0,4,36,1.0
2023-11-04,Saturday,12,19.4,18,11,7,2,36,0.611
2023-11-05,Sunday,24,39.2,23,23,0,3,36,1.0
2023-11-06,Monday,26,40.9,22,22,0,1,36,1.0
2023-11-07,Tuesday,25,38.3,23,23,0,4,36,1.0
2023-11-08,Wednesday,15,24.0,20,17,3,4,36,0.85
2023-11-09,Thursday,29,46.9,24,24,0,4,36,1.0
2023-11-10,Friday,17,29.8,19,19,0,2,36,1.0
2023-11-11,Saturday,13,21.7,17,14,3,2,36,0.824
2023-11-12,Sunday,21,34.5,23,23,0,4,36,1.0
2023-11-13,Monday,32,51.4,25,25,0,3,36,1.0
2023-11-14,Tuesday,23,35.3,22,22,0,1,36,1.0
2023-11-15,Wednesday,25,39.5,22,22,0,3,36,1.0
2023-11-16,Thursday,25,39.8,22,22,0,3,36,1.0
2023-11-17,Friday,18,31.3,20,19,1,2,36,0.95
2023-11-18,Saturday,20,29.9,21,21,0,2,36,1.0
2023-11-19,Sunday,16,25.9,20,14,6,1,36,0.7
2023-11-20,Monday,34,52.7,24,24,0,2,36,1.0
2023-11-21,Tuesday,34,55.6,24,24,0,1,36,1.0
2023-11-22,Wednesday,17,26.1,20,19,1,2,36,0.95
2023-11-23,Thursday,19,31.9,18,18,0,1,36,1.0
2023-11-24,Friday,23,38.4,21,21,0,2,36,1.0
2023-11-25,Saturday,12,18.8,17,11,6,3,36,0.647
2023-11-26,Sunday,17,26.9,20,15,5,2,36,0.75
2023-11-27,Monday,21,33.3,23,23,0,1,36,1.0
2023-11-28,Tuesday,26,41.0,20,20,0,4,36,1.0
2023-11-29,Wednesday,23,35.4,24,24,0,2,36,1.0
2023-11-30,Thursday,32,52.3,24,24,0,3,36,1.0
2023-12-01,Friday,22,37.9,22,21,1,3,36,0.955
2023-12-02,Saturday,8,13.9,15,9,6,3,36,0.6
2023-12-03,Sunday,11,18.7,19,13,6,2,36,0.684
2023-12-04,Monday,21,33.7,21,21,0,4,36,1.0
2023-12-05,Tuesday,22,35.6,21,20,1,4,36,0.952
2023-12-06,Wednesday,17,26.5,17,17,0,4,36,1.0
2023-12-07,Thursday,19,31.9,20,18,2,2,36,0.9
2023-12-08,Friday,22,35.5,22,22,0,2,36,1.0
2023-12-09,Saturday,14,23.6,18,15,3,1,36,0.833
2023-12-10,Sunday,11,20.6,19,8,11,2,36,0.421
2023-12-11,Monday,18,29.5,21,18,3,4,36,0.857
2023-12-12,Tuesday,23,37.5,21,21,0,2,36,1.0
2023-12-13,Wednesday,25,38.8,24,24,0,4,36,1.0
2023-12-14,Thursday,18,30.0,20,19,1,4,36,0.95
2023-12-15,Friday,18,27.7,20,18,2,3,36,0.9
2023-12-16,Saturday,9,15.4,17,8,9,3,36,0.471
2023-12-17,Sunday,15,25.4,19,16,3,4,36,0.842
2023-12-18,Monday,31,51.3,21,21,0,1,36,1.0
2023-12-19,Tuesday,26,43.2,22,22,0,1,36,1.0
2023-12-20,Wednesday,24,37.8,20,20,0,1,36,1.0
2023-12-21,Thursday,13,19.0,20,14,6,5,36,0.7
2023-12-22,Friday,21,35.4,23,23,0,3,36,1.0
2023-12-23,Saturday,12,20.4,19,12,7,2,36,0.632
2023-12-24,Sunday,12,17.2,18,10,8,2,36,0.556
2023-12-25,Monday,22,38.2,20,20,0,3,36,1.0
2023-12-26,Tuesday,28,45.6,23,23,0,3,36,1.0
2023-12-27,Wednesday,21,34.3,23,23,0,2,36,1.0
2023-12-28,Thursday,20,29.7,20,19,1,2,36,0.95
2023-12-29,Friday,21,31.4,18,18,0,5,36,1.0
2023-12-30,Saturday,12,21.2,19,14,5,5,36,0.737
2023-12-31,Sunday,12,20.3,20,12,8,2,36,0.6
